case_id,prompt_index,prompt,exemplar,tools_in_scope
list_event_types,1,List my event types,"Here are your event types:
- **30 Minute Meeting** — 60 minutes
- **A Managed Event** — 30 minutes
- **Coffee Chat** — 30 minutes
- **New Meeting** — 5 minutes
- **Z Managed Event** — 30 minutes",event_types-list_event_types
list_event_types,2,What meetings can people book with me?,"Here are your event types:
- **30 Minute Meeting** — 60 minutes
- **A Managed Event** — 30 minutes
- **Coffee Chat** — 30 minutes
- **New Meeting** — 5 minutes
- **Z Managed Event** — 30 minutes",event_types-list_event_types
list_event_types,3,Show me my Calendly meeting types,"Here are your event types:
- **30 Minute Meeting** — 60 minutes
- **A Managed Event** — 30 minutes
- **Coffee Chat** — 30 minutes
- **New Meeting** — 5 minutes
- **Z Managed Event** — 30 minutes",event_types-list_event_types
list_event_types,4,What event types do I have set up?,"Here are your event types:
- **30 Minute Meeting** — 60 minutes
- **A Managed Event** — 30 minutes
- **Coffee Chat** — 30 minutes
- **New Meeting** — 5 minutes
- **Z Managed Event** — 30 minutes",event_types-list_event_types
list_event_types,5,Walk me through what I'm offering on Calendly,"Here are your event types:
- **30 Minute Meeting** — 60 minutes
- **A Managed Event** — 30 minutes
- **Coffee Chat** — 30 minutes
- **New Meeting** — 5 minutes
- **Z Managed Event** — 30 minutes",event_types-list_event_types
list_event_types,6,give me my event types,"Here are your event types:
- **30 Minute Meeting** — 60 minutes
- **A Managed Event** — 30 minutes
- **Coffee Chat** — 30 minutes
- **New Meeting** — 5 minutes
- **Z Managed Event** — 30 minutes",event_types-list_event_types
list_event_types,7,Tell me about the event types on my account,"Here are your event types:
- **30 Minute Meeting** — 60 minutes
- **A Managed Event** — 30 minutes
- **Coffee Chat** — 30 minutes
- **New Meeting** — 5 minutes
- **Z Managed Event** — 30 minutes",event_types-list_event_types
list_meetings,1,What meetings do I have this week?,"Here are your upcoming Calendly meetings this week:
- **Coffee Chat** with Michael Kimelblat — Friday at 9:00–9:30 AM PT (Google Meet)
- **Coffee Chat** with Michael Kimelblat — Friday at 3:30–4:00 PM PT (Google Meet)",meetings-list_events
list_meetings,2,Show me my upcoming Coffee Chats,"Here are your upcoming Calendly meetings this week:
- **Coffee Chat** with Michael Kimelblat — Friday at 9:00–9:30 AM PT (Google Meet)
- **Coffee Chat** with Michael Kimelblat — Friday at 3:30–4:00 PM PT (Google Meet)",meetings-list_events
list_meetings,3,What's on my Calendly schedule tomorrow?,"Here are your upcoming Calendly meetings this week:
- **Coffee Chat** with Michael Kimelblat — Friday at 9:00–9:30 AM PT (Google Meet)
- **Coffee Chat** with Michael Kimelblat — Friday at 3:30–4:00 PM PT (Google Meet)",meetings-list_events
list_meetings,4,List my next 5 Calendly meetings,"Here are your upcoming Calendly meetings this week:
- **Coffee Chat** with Michael Kimelblat — Friday at 9:00–9:30 AM PT (Google Meet)
- **Coffee Chat** with Michael Kimelblat — Friday at 3:30–4:00 PM PT (Google Meet)",meetings-list_events
list_meetings,5,who's on my schedule this week?,"Here are your upcoming Calendly meetings this week:
- **Coffee Chat** with Michael Kimelblat — Friday at 9:00–9:30 AM PT (Google Meet)
- **Coffee Chat** with Michael Kimelblat — Friday at 3:30–4:00 PM PT (Google Meet)",meetings-list_events
list_meetings,6,Pull up my upcoming meetings,"Here are your upcoming Calendly meetings this week:
- **Coffee Chat** with Michael Kimelblat — Friday at 9:00–9:30 AM PT (Google Meet)
- **Coffee Chat** with Michael Kimelblat — Friday at 3:30–4:00 PM PT (Google Meet)",meetings-list_events
list_meetings,7,What Calendly bookings do I have coming up?,"Here are your upcoming Calendly meetings this week:
- **Coffee Chat** with Michael Kimelblat — Friday at 9:00–9:30 AM PT (Google Meet)
- **Coffee Chat** with Michael Kimelblat — Friday at 3:30–4:00 PM PT (Google Meet)",meetings-list_events
check_when_busy,1,Am I free Thursday afternoon?,"On Thursday, in your timezone (America/Los_Angeles), you are busy at:
- 9:00 AM – 9:30 AM PT — **Coffee Chat** with Michael Kimelblat","users-get_current_user,availability-list_user_busy_times"
check_when_busy,2,What's my schedule look like tomorrow?,"On Thursday, in your timezone (America/Los_Angeles), you are busy at:
- 9:00 AM – 9:30 AM PT — **Coffee Chat** with Michael Kimelblat","users-get_current_user,availability-list_user_busy_times"
check_when_busy,3,Do I have time for a 30-min between 2 and 4 today?,"On Thursday, in your timezone (America/Los_Angeles), you are busy at:
- 9:00 AM – 9:30 AM PT — **Coffee Chat** with Michael Kimelblat","users-get_current_user,availability-list_user_busy_times"
check_when_busy,4,When am I busy this Thursday?,"On Thursday, in your timezone (America/Los_Angeles), you are busy at:
- 9:00 AM – 9:30 AM PT — **Coffee Chat** with Michael Kimelblat","users-get_current_user,availability-list_user_busy_times"
check_when_busy,5,Show me my busy blocks for next Monday,"On Thursday, in your timezone (America/Los_Angeles), you are busy at:
- 9:00 AM – 9:30 AM PT — **Coffee Chat** with Michael Kimelblat","users-get_current_user,availability-list_user_busy_times"
check_when_busy,6,when am i free tomorrow morning?,"On Thursday, in your timezone (America/Los_Angeles), you are busy at:
- 9:00 AM – 9:30 AM PT — **Coffee Chat** with Michael Kimelblat","users-get_current_user,availability-list_user_busy_times"
check_when_busy,7,What times am I tied up Wednesday?,"On Thursday, in your timezone (America/Los_Angeles), you are busy at:
- 9:00 AM – 9:30 AM PT — **Coffee Chat** with Michael Kimelblat","users-get_current_user,availability-list_user_busy_times"
find_event_type_available_times,1,What slots are open for Coffee Chats next week?,"Here are open slots for **Coffee Chat** next week (in your timezone, America/Los_Angeles):
- Monday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Tuesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Wednesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Thursday: 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Friday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …

Slots run through 5:00 PM each day. Saturday and Sunday are unavailable.","event_types-list_event_types,event_types-list_event_type_available_times"
find_event_type_available_times,2,When am I free for Coffee Chats Thursday?,"Here are open slots for **Coffee Chat** next week (in your timezone, America/Los_Angeles):
- Monday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Tuesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Wednesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Thursday: 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Friday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …

Slots run through 5:00 PM each day. Saturday and Sunday are unavailable.","event_types-list_event_types,event_types-list_event_type_available_times"
find_event_type_available_times,3,What's my Coffee Chat availability tomorrow afternoon?,"Here are open slots for **Coffee Chat** next week (in your timezone, America/Los_Angeles):
- Monday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Tuesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Wednesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Thursday: 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Friday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …

Slots run through 5:00 PM each day. Saturday and Sunday are unavailable.","event_types-list_event_types,event_types-list_event_type_available_times"
find_event_type_available_times,4,Show me when people can book a Coffee Chat next week,"Here are open slots for **Coffee Chat** next week (in your timezone, America/Los_Angeles):
- Monday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Tuesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Wednesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Thursday: 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Friday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …

Slots run through 5:00 PM each day. Saturday and Sunday are unavailable.","event_types-list_event_types,event_types-list_event_type_available_times"
find_event_type_available_times,5,find me open coffee chat slots,"Here are open slots for **Coffee Chat** next week (in your timezone, America/Los_Angeles):
- Monday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Tuesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Wednesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Thursday: 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Friday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …

Slots run through 5:00 PM each day. Saturday and Sunday are unavailable.","event_types-list_event_types,event_types-list_event_type_available_times"
find_event_type_available_times,6,What times are open for Coffee Chats in the next 7 days?,"Here are open slots for **Coffee Chat** next week (in your timezone, America/Los_Angeles):
- Monday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Tuesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Wednesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Thursday: 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Friday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …

Slots run through 5:00 PM each day. Saturday and Sunday are unavailable.","event_types-list_event_types,event_types-list_event_type_available_times"
find_event_type_available_times,7,List Coffee Chat openings between Monday and Friday,"Here are open slots for **Coffee Chat** next week (in your timezone, America/Los_Angeles):
- Monday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Tuesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Wednesday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Thursday: 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …
- Friday: 9:00 AM, 9:30 AM, 10:00 AM, 10:30 AM, 11:00 AM, 11:30 AM, 12:00 PM, …

Slots run through 5:00 PM each day. Saturday and Sunday are unavailable.","event_types-list_event_types,event_types-list_event_type_available_times"
get_scheduling_link,1,Get me the link for my Coffee Chat,Here's the scheduling link for **Coffee Chat**: https://calendly.com/mkimelblat/coffee-chat — share it with anyone you want to book a meeting with.,"users-get_current_user,event_types-list_event_types"
get_scheduling_link,2,What's the link people use to book a Coffee Chat with me?,Here's the scheduling link for **Coffee Chat**: https://calendly.com/mkimelblat/coffee-chat — share it with anyone you want to book a meeting with.,"users-get_current_user,event_types-list_event_types"
get_scheduling_link,3,Send me the URL for my Coffee Chat event type,Here's the scheduling link for **Coffee Chat**: https://calendly.com/mkimelblat/coffee-chat — share it with anyone you want to book a meeting with.,"users-get_current_user,event_types-list_event_types"
get_scheduling_link,4,Drop the booking link for my Coffee Chat,Here's the scheduling link for **Coffee Chat**: https://calendly.com/mkimelblat/coffee-chat — share it with anyone you want to book a meeting with.,"users-get_current_user,event_types-list_event_types"
get_scheduling_link,5,give me my coffee chat link,Here's the scheduling link for **Coffee Chat**: https://calendly.com/mkimelblat/coffee-chat — share it with anyone you want to book a meeting with.,"users-get_current_user,event_types-list_event_types"
get_scheduling_link,6,Where do people sign up for a Coffee Chat with me?,Here's the scheduling link for **Coffee Chat**: https://calendly.com/mkimelblat/coffee-chat — share it with anyone you want to book a meeting with.,"users-get_current_user,event_types-list_event_types"
get_scheduling_link,7,What's the public URL for my Coffee Chat?,Here's the scheduling link for **Coffee Chat**: https://calendly.com/mkimelblat/coffee-chat — share it with anyone you want to book a meeting with.,"users-get_current_user,event_types-list_event_types"
reschedule_meeting,1,Reschedule my next Coffee Chat,"Your next **Coffee Chat** is with Michael Kimelblat ([email]) on Monday at 9:00 AM PT.

What new date/time would you like to reschedule it to? I can show available Coffee Chat slots, or you can give me a specific time. If you'd prefer, I can also cancel and rebook directly.","users-get_current_user,meetings-list_events"
reschedule_meeting,2,I need to move my next Coffee Chat,"Your next **Coffee Chat** is with Michael Kimelblat ([email]) on Monday at 9:00 AM PT.

What new date/time would you like to reschedule it to? I can show available Coffee Chat slots, or you can give me a specific time. If you'd prefer, I can also cancel and rebook directly.","users-get_current_user,meetings-list_events"
reschedule_meeting,3,Move my Coffee Chat with cash0902 to a different time,"Your next **Coffee Chat** is with Michael Kimelblat ([email]) on Monday at 9:00 AM PT.

What new date/time would you like to reschedule it to? I can show available Coffee Chat slots, or you can give me a specific time. If you'd prefer, I can also cancel and rebook directly.","users-get_current_user,meetings-list_events"
reschedule_meeting,4,push my next coffee chat back,"Your next **Coffee Chat** is with Michael Kimelblat ([email]) on Monday at 9:00 AM PT.

What new date/time would you like to reschedule it to? I can show available Coffee Chat slots, or you can give me a specific time. If you'd prefer, I can also cancel and rebook directly.","users-get_current_user,meetings-list_events"
reschedule_meeting,5,Help me reschedule the Coffee Chat with cash0902,"Your next **Coffee Chat** is with Michael Kimelblat ([email]) on Monday at 9:00 AM PT.

What new date/time would you like to reschedule it to? I can show available Coffee Chat slots, or you can give me a specific time. If you'd prefer, I can also cancel and rebook directly.","users-get_current_user,meetings-list_events"
reschedule_meeting,6,Can you change the time on my upcoming Coffee Chat?,"Your next **Coffee Chat** is with Michael Kimelblat ([email]) on Monday at 9:00 AM PT.

What new date/time would you like to reschedule it to? I can show available Coffee Chat slots, or you can give me a specific time. If you'd prefer, I can also cancel and rebook directly.","users-get_current_user,meetings-list_events"
reschedule_meeting,7,My next Coffee Chat needs to be moved,"Your next **Coffee Chat** is with Michael Kimelblat ([email]) on Monday at 9:00 AM PT.

What new date/time would you like to reschedule it to? I can show available Coffee Chat slots, or you can give me a specific time. If you'd prefer, I can also cancel and rebook directly.","users-get_current_user,meetings-list_events"
create_single_use_link,1,Generate a one-time scheduling link I can send a candidate for my Coffee Chat,"Here's a single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — share it with your candidate. Once it's used, it expires.","event_types-list_event_types,scheduling_links-create_single_use_scheduling_link"
create_single_use_link,2,Give me a single-use link for my Coffee Chat,"Here's a single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — share it with your candidate. Once it's used, it expires.","event_types-list_event_types,scheduling_links-create_single_use_scheduling_link"
create_single_use_link,3,Create a single-use Coffee Chat link,"Here's a single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — share it with your candidate. Once it's used, it expires.","event_types-list_event_types,scheduling_links-create_single_use_scheduling_link"
create_single_use_link,4,I need a one-time link for my Coffee Chat,"Here's a single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — share it with your candidate. Once it's used, it expires.","event_types-list_event_types,scheduling_links-create_single_use_scheduling_link"
create_single_use_link,5,make me a one-shot booking link for coffee chat,"Here's a single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — share it with your candidate. Once it's used, it expires.","event_types-list_event_types,scheduling_links-create_single_use_scheduling_link"
create_single_use_link,6,Send me a single-use scheduling link for my Coffee Chat,"Here's a single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — share it with your candidate. Once it's used, it expires.","event_types-list_event_types,scheduling_links-create_single_use_scheduling_link"
create_single_use_link,7,I want a link for one Coffee Chat booking only,"Here's a single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — share it with your candidate. Once it's used, it expires.","event_types-list_event_types,scheduling_links-create_single_use_scheduling_link"
create_single_use_link_custom,1,Create a single-use link for my Coffee Chat with a 15-minute duration,"Created a 15-minute single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — when used, the booking will be 15 minutes (overriding the default 30). Share with your invitee.","event_types-list_event_types,shares-create_share"
create_single_use_link_custom,2,Generate a 15-minute single-use link for Coffee Chat,"Created a 15-minute single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — when used, the booking will be 15 minutes (overriding the default 30). Share with your invitee.","event_types-list_event_types,shares-create_share"
create_single_use_link_custom,3,Make me a 15-min single-use Coffee Chat link,"Created a 15-minute single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — when used, the booking will be 15 minutes (overriding the default 30). Share with your invitee.","event_types-list_event_types,shares-create_share"
create_single_use_link_custom,4,I want a one-time link for my Coffee Chat but only 15 minutes long,"Created a 15-minute single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — when used, the booking will be 15 minutes (overriding the default 30). Share with your invitee.","event_types-list_event_types,shares-create_share"
