case_id,prompt_index,prompt,exemplar,tools_in_scope
create_single_use_link_custom,5,"coffee chat one-time link, 15 min only","Created a 15-minute single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — when used, the booking will be 15 minutes (overriding the default 30). Share with your invitee.","event_types-list_event_types,shares-create_share"
create_single_use_link_custom,6,"Single-use Coffee Chat link, override duration to 15 min","Created a 15-minute single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — when used, the booking will be 15 minutes (overriding the default 30). Share with your invitee.","event_types-list_event_types,shares-create_share"
create_single_use_link_custom,7,"Build me a one-time Coffee Chat link, 15 minutes","Created a 15-minute single-use scheduling link for **Coffee Chat**: https://calendly.com/d/abc1-def2-ghi3 — when used, the booking will be 15 minutes (overriding the default 30). Share with your invitee.","event_types-list_event_types,shares-create_share"
update_event_type,1,Update my Coffee Chat event type to 45 minutes,"Updated **Coffee Chat** to 45 minutes. All other settings (location, kind, availability rules) remain unchanged.","event_types-list_event_types,event_types-get_event_type,event_types-update_event_type"
update_event_type,2,Make my Coffee Chat 45 minutes instead of 30,"Updated **Coffee Chat** to 45 minutes. All other settings (location, kind, availability rules) remain unchanged.","event_types-list_event_types,event_types-get_event_type,event_types-update_event_type"
update_event_type,3,Change Coffee Chat duration to 45 minutes,"Updated **Coffee Chat** to 45 minutes. All other settings (location, kind, availability rules) remain unchanged.","event_types-list_event_types,event_types-get_event_type,event_types-update_event_type"
update_event_type,4,switch coffee chat to 45 min,"Updated **Coffee Chat** to 45 minutes. All other settings (location, kind, availability rules) remain unchanged.","event_types-list_event_types,event_types-get_event_type,event_types-update_event_type"
update_event_type,5,Change Coffee Chat duration to 45,"Updated **Coffee Chat** to 45 minutes. All other settings (location, kind, availability rules) remain unchanged.","event_types-list_event_types,event_types-get_event_type,event_types-update_event_type"
update_event_type,6,I want my Coffee Chat to be 45 minutes,"Updated **Coffee Chat** to 45 minutes. All other settings (location, kind, availability rules) remain unchanged.","event_types-list_event_types,event_types-get_event_type,event_types-update_event_type"
update_event_type,7,Bump Coffee Chat up to a 45-minute meeting,"Updated **Coffee Chat** to 45 minutes. All other settings (location, kind, availability rules) remain unchanged.","event_types-list_event_types,event_types-get_event_type,event_types-update_event_type"
create_event_type,1,Create a new 30-minute event type called Intro Call to meet via Zoom,"Done — I created the **Intro Call** event type.
- Name: Intro Call
- Duration: 30 minutes
- Location: Zoom
- Status: Active
- Scheduling link: https://calendly.com/mkimelblat/intro-call","users-get_current_user,event_types-list_event_types,event_types-create_event_type"
create_event_type,2,Set up a 15-min Quick Sync event type,"Done — I created the **Intro Call** event type.
- Name: Intro Call
- Duration: 30 minutes
- Location: Zoom
- Status: Active
- Scheduling link: https://calendly.com/mkimelblat/intro-call","users-get_current_user,event_types-list_event_types,event_types-create_event_type"
create_event_type,3,"Make a new Discovery Call event type, 30 minutes, on Google Meet","Done — I created the **Intro Call** event type.
- Name: Intro Call
- Duration: 30 minutes
- Location: Zoom
- Status: Active
- Scheduling link: https://calendly.com/mkimelblat/intro-call","users-get_current_user,event_types-list_event_types,event_types-create_event_type"
create_event_type,4,spin up a new 30-min event type called intro,"Done — I created the **Intro Call** event type.
- Name: Intro Call
- Duration: 30 minutes
- Location: Zoom
- Status: Active
- Scheduling link: https://calendly.com/mkimelblat/intro-call","users-get_current_user,event_types-list_event_types,event_types-create_event_type"
create_event_type,5,"I need a new event type: 30 min, Zoom, called Intro Call","Done — I created the **Intro Call** event type.
- Name: Intro Call
- Duration: 30 minutes
- Location: Zoom
- Status: Active
- Scheduling link: https://calendly.com/mkimelblat/intro-call","users-get_current_user,event_types-list_event_types,event_types-create_event_type"
create_event_type,6,"Add an event type """"Quick Sync"""" that's 15 minutes","Done — I created the **Intro Call** event type.
- Name: Intro Call
- Duration: 30 minutes
- Location: Zoom
- Status: Active
- Scheduling link: https://calendly.com/mkimelblat/intro-call","users-get_current_user,event_types-list_event_types,event_types-create_event_type"
create_event_type,7,"Create a new event called Discovery Call, 60 min, Google Meet","Done — I created the **Intro Call** event type.
- Name: Intro Call
- Duration: 30 minutes
- Location: Zoom
- Status: Active
- Scheduling link: https://calendly.com/mkimelblat/intro-call","users-get_current_user,event_types-list_event_types,event_types-create_event_type"
update_event_type_schedule,1,Remove Thursdays from my Coffee Chat event type's availability,"Removed Thursdays from **Coffee Chat** availability. Mon, Tue, Wed, Fri keep their existing 9:00 AM – 5:00 PM rules; Saturday and Sunday remain unavailable.","event_types-list_event_types,event_types-list_event_type_availability_schedule,event_types-update_event_type_availability_schedule"
update_event_type_schedule,2,Stop offering Coffee Chats on Fridays,"Removed Thursdays from **Coffee Chat** availability. Mon, Tue, Wed, Fri keep their existing 9:00 AM – 5:00 PM rules; Saturday and Sunday remain unavailable.","event_types-list_event_types,event_types-list_event_type_availability_schedule,event_types-update_event_type_availability_schedule"
update_event_type_schedule,3,Drop Thursday from my Coffee Chat schedule,"Removed Thursdays from **Coffee Chat** availability. Mon, Tue, Wed, Fri keep their existing 9:00 AM – 5:00 PM rules; Saturday and Sunday remain unavailable.","event_types-list_event_types,event_types-list_event_type_availability_schedule,event_types-update_event_type_availability_schedule"
update_event_type_schedule,4,take thursday off coffee chat availability,"Removed Thursdays from **Coffee Chat** availability. Mon, Tue, Wed, Fri keep their existing 9:00 AM – 5:00 PM rules; Saturday and Sunday remain unavailable.","event_types-list_event_types,event_types-list_event_type_availability_schedule,event_types-update_event_type_availability_schedule"
update_event_type_schedule,5,I don't want Coffee Chats on Thursdays anymore,"Removed Thursdays from **Coffee Chat** availability. Mon, Tue, Wed, Fri keep their existing 9:00 AM – 5:00 PM rules; Saturday and Sunday remain unavailable.","event_types-list_event_types,event_types-list_event_type_availability_schedule,event_types-update_event_type_availability_schedule"
update_event_type_schedule,6,Make my Coffee Chat unavailable on Thursdays,"Removed Thursdays from **Coffee Chat** availability. Mon, Tue, Wed, Fri keep their existing 9:00 AM – 5:00 PM rules; Saturday and Sunday remain unavailable.","event_types-list_event_types,event_types-list_event_type_availability_schedule,event_types-update_event_type_availability_schedule"
update_event_type_schedule,7,Remove Thursday availability for Coffee Chat,"Removed Thursdays from **Coffee Chat** availability. Mon, Tue, Wed, Fri keep their existing 9:00 AM – 5:00 PM rules; Saturday and Sunday remain unavailable.","event_types-list_event_types,event_types-list_event_type_availability_schedule,event_types-update_event_type_availability_schedule"
cancel_meeting,1,Cancel my next Coffee Chat,Just to confirm — you want me to cancel your **Coffee Chat** with Michael Kimelblat ([email]) on Monday at 9:00 AM PT? Cancellation will notify Michael. Reply 'yes' (and optionally a reason) to confirm and I'll proceed.,meetings-list_events
cancel_meeting,2,Cancel my upcoming Coffee Chat,Just to confirm — you want me to cancel your **Coffee Chat** with Michael Kimelblat ([email]) on Monday at 9:00 AM PT? Cancellation will notify Michael. Reply 'yes' (and optionally a reason) to confirm and I'll proceed.,meetings-list_events
cancel_meeting,3,Drop my Coffee Chat with cash0902,Just to confirm — you want me to cancel your **Coffee Chat** with Michael Kimelblat ([email]) on Monday at 9:00 AM PT? Cancellation will notify Michael. Reply 'yes' (and optionally a reason) to confirm and I'll proceed.,meetings-list_events
cancel_meeting,4,cancel my next coffee chat,Just to confirm — you want me to cancel your **Coffee Chat** with Michael Kimelblat ([email]) on Monday at 9:00 AM PT? Cancellation will notify Michael. Reply 'yes' (and optionally a reason) to confirm and I'll proceed.,meetings-list_events
cancel_meeting,5,I need to cancel the Coffee Chat with cash0902,Just to confirm — you want me to cancel your **Coffee Chat** with Michael Kimelblat ([email]) on Monday at 9:00 AM PT? Cancellation will notify Michael. Reply 'yes' (and optionally a reason) to confirm and I'll proceed.,meetings-list_events
cancel_meeting,6,Pull the plug on my next Coffee Chat,Just to confirm — you want me to cancel your **Coffee Chat** with Michael Kimelblat ([email]) on Monday at 9:00 AM PT? Cancellation will notify Michael. Reply 'yes' (and optionally a reason) to confirm and I'll proceed.,meetings-list_events
cancel_meeting,7,Cancel my next upcoming meeting,Just to confirm — you want me to cancel your **Coffee Chat** with Michael Kimelblat ([email]) on Monday at 9:00 AM PT? Cancellation will notify Michael. Reply 'yes' (and optionally a reason) to confirm and I'll proceed.,meetings-list_events
book_meeting,1,Book a Coffee Chat with [email] for the next available slot,"Booked your Coffee Chat:
- Event type: **Coffee Chat**
- Invitee: **Michael Kimelblat** ([email])
- Date and time: Monday at 9:30 AM PT
- Location: Google Meet","users-get_current_user,event_types-list_event_types,event_types-list_event_type_available_times,meetings-create_invitee"
book_meeting,2,Set up a 30-min Coffee Chat with [email] — next available slot,"Booked your Coffee Chat:
- Event type: **Coffee Chat**
- Invitee: **Michael Kimelblat** ([email])
- Date and time: Monday at 9:30 AM PT
- Location: Google Meet","users-get_current_user,event_types-list_event_types,event_types-list_event_type_available_times,meetings-create_invitee"
book_meeting,3,Schedule [email] into my Coffee Chat at the next available time,"Booked your Coffee Chat:
- Event type: **Coffee Chat**
- Invitee: **Michael Kimelblat** ([email])
- Date and time: Monday at 9:30 AM PT
- Location: Google Meet","users-get_current_user,event_types-list_event_types,event_types-list_event_type_available_times,meetings-create_invitee"
book_meeting,4,book [email] into next available coffee chat slot,"Booked your Coffee Chat:
- Event type: **Coffee Chat**
- Invitee: **Michael Kimelblat** ([email])
- Date and time: Monday at 9:30 AM PT
- Location: Google Meet","users-get_current_user,event_types-list_event_types,event_types-list_event_type_available_times,meetings-create_invitee"
book_meeting,5,Book the next available Coffee Chat with [email],"Booked your Coffee Chat:
- Event type: **Coffee Chat**
- Invitee: **Michael Kimelblat** ([email])
- Date and time: Monday at 9:30 AM PT
- Location: Google Meet","users-get_current_user,event_types-list_event_types,event_types-list_event_type_available_times,meetings-create_invitee"
book_meeting,6,Get [email] on my calendar for a Coffee Chat at the next open slot,"Booked your Coffee Chat:
- Event type: **Coffee Chat**
- Invitee: **Michael Kimelblat** ([email])
- Date and time: Monday at 9:30 AM PT
- Location: Google Meet","users-get_current_user,event_types-list_event_types,event_types-list_event_type_available_times,meetings-create_invitee"
book_meeting,7,Schedule a Coffee Chat with [email] at the next available time,"Booked your Coffee Chat:
- Event type: **Coffee Chat**
- Invitee: **Michael Kimelblat** ([email])
- Date and time: Monday at 9:30 AM PT
- Location: Google Meet","users-get_current_user,event_types-list_event_types,event_types-list_event_type_available_times,meetings-create_invitee"
invite_team_member,1,Invite [email] to my Calendly team,Invitation sent to **[email]**. They'll receive an email and can accept it to join your Calendly team.,"organizations-list_organization_invitations,organizations-create_organization_invitation"
invite_team_member,2,Add [email] as a team member on Calendly,Invitation sent to **[email]**. They'll receive an email and can accept it to join your Calendly team.,"organizations-list_organization_invitations,organizations-create_organization_invitation"
invite_team_member,3,Send a Calendly team invite to [email],Invitation sent to **[email]**. They'll receive an email and can accept it to join your Calendly team.,"organizations-list_organization_invitations,organizations-create_organization_invitation"
invite_team_member,4,invite [email],Invitation sent to **[email]**. They'll receive an email and can accept it to join your Calendly team.,"organizations-list_organization_invitations,organizations-create_organization_invitation"
invite_team_member,5,I want [email] on my Calendly team,Invitation sent to **[email]**. They'll receive an email and can accept it to join your Calendly team.,"organizations-list_organization_invitations,organizations-create_organization_invitation"
invite_team_member,6,Get [email] onto our Calendly org,Invitation sent to **[email]**. They'll receive an email and can accept it to join your Calendly team.,"organizations-list_organization_invitations,organizations-create_organization_invitation"
invite_team_member,7,Add [email] to the Calendly team,Invitation sent to **[email]**. They'll receive an email and can accept it to join your Calendly team.,"organizations-list_organization_invitations,organizations-create_organization_invitation"
list_routing_form_submissions,1,Show me submissions to my first routing form,"Your **test** routing form has no submissions yet. Once invitees submit the form, their responses will appear here.","routing_forms-list_routing_forms,routing_forms-list_routing_form_submissions"
list_routing_form_submissions,2,List submissions on my routing form,"Your **test** routing form has no submissions yet. Once invitees submit the form, their responses will appear here.","routing_forms-list_routing_forms,routing_forms-list_routing_form_submissions"
list_routing_form_submissions,3,"What submissions do I have on my ""test"" routing form?","Your **test** routing form has no submissions yet. Once invitees submit the form, their responses will appear here.","routing_forms-list_routing_forms,routing_forms-list_routing_form_submissions"
list_routing_form_submissions,4,show me my routing form responses,"Your **test** routing form has no submissions yet. Once invitees submit the form, their responses will appear here.","routing_forms-list_routing_forms,routing_forms-list_routing_form_submissions"
list_routing_form_submissions,5,Pull up the submissions for my routing form,"Your **test** routing form has no submissions yet. Once invitees submit the form, their responses will appear here.","routing_forms-list_routing_forms,routing_forms-list_routing_form_submissions"
list_routing_form_submissions,6,Who's submitted my routing form?,"Your **test** routing form has no submissions yet. Once invitees submit the form, their responses will appear here.","routing_forms-list_routing_forms,routing_forms-list_routing_form_submissions"
list_routing_form_submissions,7,List recent submissions to my routing form,"Your **test** routing form has no submissions yet. Once invitees submit the form, their responses will appear here.","routing_forms-list_routing_forms,routing_forms-list_routing_form_submissions"
list_availability_schedules,1,Show me my availability schedules,"Here are your availability schedules:
- **Working hours** (default)
- **test**
- **another**",availability-list_user_availability_schedules
list_availability_schedules,2,List my Calendly availability schedules,"Here are your availability schedules:
- **Working hours** (default)
- **test**
- **another**",availability-list_user_availability_schedules
list_availability_schedules,3,What named availability schedules do I have?,"Here are your availability schedules:
- **Working hours** (default)
- **test**
- **another**",availability-list_user_availability_schedules
list_availability_schedules,4,show my availability schedules,"Here are your availability schedules:
- **Working hours** (default)
- **test**
- **another**",availability-list_user_availability_schedules
list_availability_schedules,5,Pull up my availability schedules,"Here are your availability schedules:
- **Working hours** (default)
- **test**
- **another**",availability-list_user_availability_schedules
list_availability_schedules,6,What schedules am I using on Calendly?,"Here are your availability schedules:
- **Working hours** (default)
- **test**
- **another**",availability-list_user_availability_schedules
list_availability_schedules,7,List the availability rule sets I've set up,"Here are your availability schedules:
- **Working hours** (default)
- **test**
- **another**",availability-list_user_availability_schedules
mark_no_show,1,Mark Michael ([email]) as a no-show for the 9am Coffee Chat today,Marked **Michael Kimelblat** ([email]) as a no-show for the 9:00 AM Coffee Chat today. The no-show is now on record for that meeting.,"meetings-list_events,meetings-list_event_invitees,meetings-create_invitee_no_show"
mark_no_show,2,Flag [email] as a no-show for the 9am Coffee Chat today,Marked **Michael Kimelblat** ([email]) as a no-show for the 9:00 AM Coffee Chat today. The no-show is now on record for that meeting.,"meetings-list_events,meetings-list_event_invitees,meetings-create_invitee_no_show"
mark_no_show,3,cash0902 didn't show up to my 9am coffee chat — mark them as a no-show,Marked **Michael Kimelblat** ([email]) as a no-show for the 9:00 AM Coffee Chat today. The no-show is now on record for that meeting.,"meetings-list_events,meetings-list_event_invitees,meetings-create_invitee_no_show"
mark_no_show,4,Tag today's 9am Coffee Chat with cash0902 as a no-show,Marked **Michael Kimelblat** ([email]) as a no-show for the 9:00 AM Coffee Chat today. The no-show is now on record for that meeting.,"meetings-list_events,meetings-list_event_invitees,meetings-create_invitee_no_show"
mark_no_show,5,Mark the 9am Coffee Chat with Michael as no-show,Marked **Michael Kimelblat** ([email]) as a no-show for the 9:00 AM Coffee Chat today. The no-show is now on record for that meeting.,"meetings-list_events,meetings-list_event_invitees,meetings-create_invitee_no_show"
mark_no_show,6,Record [email] as not having attended the 9am Coffee Chat today,Marked **Michael Kimelblat** ([email]) as a no-show for the 9:00 AM Coffee Chat today. The no-show is now on record for that meeting.,"meetings-list_events,meetings-list_event_invitees,meetings-create_invitee_no_show"
mark_no_show,7,cash0902 was a no-show for the 9am coffee chat — mark it,Marked **Michael Kimelblat** ([email]) as a no-show for the 9:00 AM Coffee Chat today. The no-show is now on record for that meeting.,"meetings-list_events,meetings-list_event_invitees,meetings-create_invitee_no_show"
